2026-09-12 02:05:51.676 INFO   Freerouting v2.3.0 (build-date: 2026-08-07)
2026-09-12 02:06:31.440 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #24 of component #127 and polylinetrace, polylinetrace, pin #1 of component #129, pin of component #46, because the new connection could not be inserted.
2026-09-12 02:06:41.153 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #2 at corner 14/14 on layer 1, trace width: 1000, from corner: 4, ok_point: (416502,-467026), target: (518100,-457300)
2026-09-12 02:06:41.188 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin of component #129, pin #5 of component #128, pin #1 of component #126, pin #1 of component #125, pin #1 of component #124, pin #1 of component #123, pin #1 of component #122, pin #1 of component #113, pin #1 of component #112, pin #5 of component #111, pin #3 of component #111, pin #1 of component #108, pin of component #83, pin #1 of component #80, pin #1 of component #76, pin #1 of component #75, pin #1 of component #74, pin #1 of component #73, pin of component #71, pin of component #69, pin #15 of component #68, pin #1 of component #64, pin #1 of component #63, pin #1 of component #62, pin #1 of component #61, pin #1 of component #58, pin #1 of component #56, pin #1 of component #50, pin #1 of component #49, pin #1 of component #46, pin #1 of component #43, pin #1 of component #39, pin of component #36, pin of component #32, pin of component #14, pin #3 of component #9, pin #2 of component #9, pin #3 of component #8, pin #2 of component #8, pin #3 of component #7, pin #2 of component #7, pin #3 of component #6, pin #2 of component #6, pin #3 of component #5, pin #2 of component #5, pin #3 of component #4, pin #2 of component #4, pin #3 of component #3, pin #2 of component #3, pin #3 of component #2, pin #2 of component #2, pin #3 of component #1, pin #2 of component #1 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #16 of component #127, pin #15 of component #127, pin #14 of component #127, pin #9 of component #127, pin #1 of component #120, pin #1 of component #110, pin #1 of component #88, pin #1 of component #87, pin #1 of component #86, pin #1 of component #85, pin #1 of component #79, pin #1 of component #78, pin of component #70, pin #1 of component #66, pin #1 of component #44, pin of component #11, because the new connection could not be inserted.
2026-09-12 02:06:49.008 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #3 at corner 11/59 on layer 1, trace width: 1000, from corner: 6, ok_point: (341103,-729100), target: (331738,-735612)
2026-09-12 02:06:49.048 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #91 and polylinetrace, polylinetrace, polylinetrace, pin #22 of component #127, pin #1 of component #2, pin of component #2, because the new connection could not be inserted.
2026-09-12 02:06:49.050 DEBUG  [1F10BC\727C02] Pass #1: Failed to route Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (5 items remaining, 1 failures). State: FAILED
2026-09-12 02:06:51.235 INFO   [1F10BC\727C02] Auto-routing pass #1 on board '91b831fcdb8b1d619ddde965a3cd3359' was completed in 55.49 seconds with the score of 910.93 (22 unrouted and 0 violations), using 24.61 CPU seconds and the job allocated 82.26 GB of memory so far.
2026-09-12 02:06:51.501 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 4/5)
2026-09-12 02:06:51.503 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 1/2)
2026-09-12 02:06:51.503 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 4/5)
2026-09-12 02:06:51.508 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 150/156)
2026-09-12 02:06:51.508 DEBUG  Queuing item for routing: Pin on net '/SPI_MISO' (connected: 3/4)
2026-09-12 02:06:51.508 DEBUG  Queuing item for routing: Pin on net '/RGB_OE_N' (connected: 1/5)
2026-09-12 02:06:51.579 DEBUG  Queuing item for routing: Pin on net '/RGB_LATCH' (connected: 1/2)
2026-09-12 02:06:51.580 DEBUG  Queuing item for routing: Pin on net '/RGB_DATA' (connected: 1/5)
2026-09-12 02:06:51.580 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 1/6)
2026-09-12 02:06:51.580 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 6/7)
2026-09-12 02:06:51.580 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 7/8)
2026-09-12 02:06:51.580 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 7/8)
2026-09-12 02:06:51.580 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/5)
2026-09-12 02:06:51.581 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 6/9)
2026-09-12 02:06:51.581 DEBUG  Queuing item for routing: Pin on net '/MOTOR_EN' (connected: 1/2)
2026-09-12 02:06:51.581 DEBUG  Queuing item for routing: Pin on net '/AMP_EN' (connected: 1/2)
2026-09-12 02:06:51.581 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 3/6)
2026-09-12 02:06:51.581 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 3/6)
2026-09-12 02:06:51.581 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/6)
2026-09-12 02:06:51.582 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 5/156)
2026-09-12 02:06:51.582 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 8/9)
2026-09-12 02:06:51.586 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 3/4)
2026-09-12 02:06:51.586 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:06:51.586 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 3/4)
2026-09-12 02:06:51.587 DEBUG  Queuing item for routing: Pin on net '/GND' (connected: 1/156)
2026-09-12 02:06:51.587 DEBUG  Queuing item for routing: Pin on net 'Net-(Q6-D)' (connected: 1/9)
2026-09-12 02:06:51.588 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/5)
2026-09-12 02:06:51.588 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA1_{slash}_DOWN)' (connected: 1/8)
2026-09-12 02:06:51.588 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA3_{slash}_RIGHT)' (connected: 5/6)
2026-09-12 02:06:51.588 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/8)
2026-09-12 02:06:51.588 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA2_{slash}_LEFT)' (connected: 1/7)
2026-09-12 02:06:51.588 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 5/6)
2026-09-12 02:06:51.592 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:06:51.593 DEBUG  Queuing item for routing: Pin on net '/SPI_MISO' (connected: 1/4)
2026-09-12 02:06:51.594 DEBUG  Queuing item for routing: Pin on net '/BL_PWM' (connected: 1/4)
2026-09-12 02:06:51.594 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 3/5)
2026-09-12 02:06:51.594 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 3/9)
2026-09-12 02:06:51.594 DEBUG  Queuing item for routing: Pin on net '/MOTOR_EN' (connected: 1/2)
2026-09-12 02:06:51.595 DEBUG  Queuing item for routing: Pin on net '/AMP_EN' (connected: 1/2)
2026-09-12 02:06:51.595 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/4)
2026-09-12 02:06:51.595 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 3/6)
2026-09-12 02:06:51.595 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 3/6)
2026-09-12 02:06:51.703 DEBUG  [1F10BC\727C02] Pass #2: 22 incompletes across 42 items to route
2026-09-12 02:06:51.703 DEBUG  [1F10BC\727C02]   Net '/GND' has 2 incomplete(s)
2026-09-12 02:06:51.703 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA2_{slash}_LEFT)' has 1 incomplete(s)
2026-09-12 02:06:51.703 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB3_{slash}_Y)' has 1 incomplete(s)
2026-09-12 02:06:51.706 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB2_{slash}_X)' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net 'Net-(J2-BLK)' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA3_{slash}_RIGHT)' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA1_{slash}_DOWN)' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB1_{slash}_B)' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 2 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/I2C_SCL' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/BL_PWM' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/SPI_MISO' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/AMP_EN' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net 'Net-(Q6-D)' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/RGB_OE_N' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/MOTOR_EN' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/RGB_DATA' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net '/RGB_LATCH' has 1 incomplete(s)
2026-09-12 02:06:51.707 DEBUG  [1F10BC\727C02]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:07:02.907 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 25/25 on layer 1, trace width: 1000, from corner: 16, ok_point: (769037,-581198), target: (880000,-659200)
2026-09-12 02:07:02.951 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #92 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9, because the new connection could not be inserted.
2026-09-12 02:07:08.100 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 16/16 on layer 1, trace width: 1000, from corner: 9, ok_point: (439537,-556198), target: (660000,-577500)
2026-09-12 02:07:08.122 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, pin #1 of component #4, pin of component #4 and polylinetrace, pin #2 of component #127, pin #1 of component #104, because the new connection could not be inserted.
2026-09-12 02:07:10.788 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 32/32 on layer 1, trace width: 1000, from corner: 4, ok_point: (769964,-581198), target: (393460,-626359)
2026-09-12 02:07:10.811 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, pin of component #72 and pin of component #118, because the new connection could not be inserted.
2026-09-12 02:07:12.645 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 83/83 on layer 1, trace width: 1000, from corner: 82, ok_point: (367390,-377610), target: (350000,-395000)
2026-09-12 02:07:12.693 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:07:14.270 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #75 at corner 32/32 on layer 1, trace width: 1000, from corner: 25, ok_point: (769037,-581198), target: (794893,-581198)
2026-09-12 02:07:14.314 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, pin of component #118 and polylinetrace, polylinetrace, via, pin of component #72, because the new connection could not be inserted.
2026-09-12 02:07:14.917 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #29 at corner 12/41 on layer 0, trace width: 1000, from corner: 11, ok_point: (117881,-429821), target: (117881,-385000)
2026-09-12 02:07:14.964 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, via, polylinetrace, pin #11 of component #127, pin #5 of component #68 and polylinetrace, pin #1 of component #59, pin of component #28, because the new connection could not be inserted.
2026-09-12 02:07:16.319 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #16 at corner 25/25 on layer 0, trace width: 1000, from corner: 11, ok_point: (708802,-519537), target: (720000,-665000)
2026-09-12 02:07:16.366 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, pin #1 of component #118, pin of component #30 and pin #7 of component #11, because the new connection could not be inserted.
2026-09-12 02:07:16.366 DEBUG  [1F10BC\727C02] Pass #2: Failed to route Pin on net 'Net-(J2-BLK)' (3 items remaining, 1 failures). State: FAILED
2026-09-12 02:07:16.570 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 11/11 on layer 1, trace width: 1000, from corner: 4, ok_point: (440464,-556198), target: (330307,-556198)
2026-09-12 02:07:16.616 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, pin #2 of component #127, pin #1 of component #104 and polylinetrace, pin #1 of component #4, pin of component #4, because the new connection could not be inserted.
2026-09-12 02:07:16.616 DEBUG  [1F10BC\727C02] Pass #2: Failed to route Pin on net 'Net-(U1-GPB2_{slash}_X)' (2 items remaining, 1 failures). State: FAILED
2026-09-12 02:07:17.766 INFO   [1F10BC\727C02] Auto-routing pass #2 on board '697c566dedfdeaf0cbb46055ffe4e7e5' was completed in 26.26 seconds with the score of 959.51 (10 unrouted and 0 violations), using 36.66 CPU seconds and the job allocated 120.43 GB of memory so far.
2026-09-12 02:07:18.022 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 7/8)
2026-09-12 02:07:18.022 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 7/8)
2026-09-12 02:07:18.024 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 6/7)
2026-09-12 02:07:18.024 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 6/9)
2026-09-12 02:07:18.025 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 3/6)
2026-09-12 02:07:18.025 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 1/6)
2026-09-12 02:07:18.026 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 3/4)
2026-09-12 02:07:18.026 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 1/5)
2026-09-12 02:07:18.030 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB0_{slash}_A)' (connected: 5/6)
2026-09-12 02:07:18.030 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/7)
2026-09-12 02:07:18.030 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/8)
2026-09-12 02:07:18.034 DEBUG  Queuing item for routing: Pin on net 'Net-(Q3-C)' (connected: 4/5)
2026-09-12 02:07:18.034 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-D)' (connected: 1/2)
2026-09-12 02:07:18.034 DEBUG  Queuing item for routing: Pin on net '/SPI_MOSI' (connected: 1/8)
2026-09-12 02:07:18.034 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 7/8)
2026-09-12 02:07:18.035 DEBUG  Queuing item for routing: Pin on net '/BUTTON_FN_N' (connected: 1/8)
2026-09-12 02:07:18.035 DEBUG  Queuing item for routing: Pin on net '/I2C_SCL' (connected: 3/9)
2026-09-12 02:07:18.035 DEBUG  Queuing item for routing: Pin on net 'Net-(Q5-D)' (connected: 1/2)
2026-09-12 02:07:18.035 DEBUG  Queuing item for routing: Pin on net 'Net-(J2-BLK)' (connected: 1/4)
2026-09-12 02:07:18.035 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 3/6)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02] Pass #3: 10 incompletes across 20 items to route
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB0_{slash}_A)' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB2_{slash}_X)' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net '/SPI_MOSI' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net 'Net-(J2-BLK)' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net '/BUTTON_FN_N' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net 'Net-(Q5-D)' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net '/I2C_SCL' has 1 incomplete(s)
2026-09-12 02:07:18.167 DEBUG  [1F10BC\727C02]   Net 'Net-(Q3-C)' has 1 incomplete(s)
2026-09-12 02:07:19.511 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 16/16 on layer 1, trace width: 1000, from corner: 8, ok_point: (801348,-294952), target: (880000,-244200)
2026-09-12 02:07:19.555 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #101 and polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22, because the new connection could not be inserted.
2026-09-12 02:07:19.816 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #29 at corner 37/37 on layer 0, trace width: 1000, from corner: 30, ok_point: (209500,-790002), target: (225000,-735000)
2026-09-12 02:07:19.839 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, pin #1 of component #59, pin of component #28 and polylinetrace, polylinetrace, via, polylinetrace, pin #11 of component #127, pin #5 of component #68, because the new connection could not be inserted.
2026-09-12 02:07:20.185 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 25/25 on layer 1, trace width: 1000, from corner: 0, ok_point: (130959,-484300), target: (660000,-577500)
2026-09-12 02:07:20.231 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, pin #1 of component #4, pin of component #4 and polylinetrace, pin #2 of component #127, pin #1 of component #104, because the new connection could not be inserted.
2026-09-12 02:07:22.296 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 60/60 on layer 1, trace width: 1000, from corner: 17, ok_point: (798653,-294952), target: (350000,-395000)
2026-09-12 02:07:22.343 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:07:22.344 DEBUG  [1F10BC\727C02] Pass #3: Failed to route Pin on net '/BUTTON_INT_N' (11 items remaining, 3 failures). State: FAILED
2026-09-12 02:07:22.550 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 13/13 on layer 1, trace width: 1000, from corner: 3, ok_point: (440464,-556198), target: (306778,-563689)
2026-09-12 02:07:22.593 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9 and polylinetrace, pin #1 of component #92, because the new connection could not be inserted.
2026-09-12 02:07:23.790 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #5 at corner 28/28 on layer 1, trace width: 1000, from corner: 4, ok_point: (440464,-556198), target: (136900,-484300)
2026-09-12 02:07:23.831 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, pin #2 of component #127, pin #1 of component #104 and polylinetrace, pin #1 of component #4, pin of component #4, because the new connection could not be inserted.
2026-09-12 02:07:23.831 DEBUG  [1F10BC\727C02] Pass #3: Failed to route Pin on net 'Net-(U1-GPB2_{slash}_X)' (1 items remaining, 2 failures). State: FAILED
2026-09-12 02:07:24.156 INFO   [1F10BC\727C02] Auto-routing pass #3 on board '6ff140407ef3f3cc643c71b30a93c93d' was completed in 6.14 seconds with the score of 979.75 (5 unrouted and 0 violations), using 40.38 CPU seconds and the job allocated 135.14 GB of memory so far.
2026-09-12 02:07:24.299 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 7/8)
2026-09-12 02:07:24.299 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 6/7)
2026-09-12 02:07:24.300 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 3/6)
2026-09-12 02:07:24.300 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 3/6)
2026-09-12 02:07:24.300 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 1/6)
2026-09-12 02:07:24.302 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/7)
2026-09-12 02:07:24.302 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 1/8)
2026-09-12 02:07:24.302 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB1_{slash}_B)' (connected: 5/6)
2026-09-12 02:07:24.303 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB2_{slash}_X)' (connected: 3/6)
2026-09-12 02:07:24.303 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPB3_{slash}_Y)' (connected: 3/6)
2026-09-12 02:07:24.364 DEBUG  [1F10BC\727C02] Pass #4: 5 incompletes across 10 items to route
2026-09-12 02:07:24.364 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB3_{slash}_Y)' has 1 incomplete(s)
2026-09-12 02:07:24.364 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB2_{slash}_X)' has 1 incomplete(s)
2026-09-12 02:07:24.364 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPB1_{slash}_B)' has 1 incomplete(s)
2026-09-12 02:07:24.364 DEBUG  [1F10BC\727C02]   Net 'Net-(U1-GPA0_{slash}_UP)' has 1 incomplete(s)
2026-09-12 02:07:24.364 DEBUG  [1F10BC\727C02]   Net '/BUTTON_INT_N' has 1 incomplete(s)
2026-09-12 02:07:24.433 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 24/24 on layer 1, trace width: 1000, from corner: 15, ok_point: (769037,-581198), target: (880000,-659200)
2026-09-12 02:07:24.455 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #92 and polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9, because the new connection could not be inserted.
2026-09-12 02:07:24.455 DEBUG  [1F10BC\727C02] Pass #4: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (10 items remaining, 3 failures). State: FAILED
2026-09-12 02:07:24.740 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 16/16 on layer 1, trace width: 1000, from corner: 8, ok_point: (801348,-294952), target: (880000,-244200)
2026-09-12 02:07:24.762 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between pin #1 of component #101 and polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22, because the new connection could not be inserted.
2026-09-12 02:07:25.099 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #4 at corner 28/28 on layer 1, trace width: 1000, from corner: 21, ok_point: (439537,-556198), target: (564159,-551443)
2026-09-12 02:07:25.144 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, pin #1 of component #3, pin of component #3 and polylinetrace, pin #3 of component #127, pin #1 of component #47, because the new connection could not be inserted.
2026-09-12 02:07:26.445 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #25 at corner 74/74 on layer 1, trace width: 1000, from corner: 17, ok_point: (798653,-294952), target: (350000,-395000)
2026-09-12 02:07:26.471 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, via, polylinetrace, polylinetrace, polylinetrace, pin #19 of component #127, pin of component #68, pin of component #22 and pin #1 of component #101, because the new connection could not be inserted.
2026-09-12 02:07:26.472 DEBUG  [1F10BC\727C02] Pass #4: Failed to route Pin on net '/BUTTON_INT_N' (5 items remaining, 4 failures). State: FAILED
2026-09-12 02:07:26.608 DEBUG  InsertFoundConnectionAlgo: insert trace failed for net #21 at corner 38/38 on layer 1, trace width: 1000, from corner: 8, ok_point: (769964,-581198), target: (300000,-577500)
2026-09-12 02:07:26.630 DEBUG  [1F10BC\727C02] Autorouter Failed to route connection between polylinetrace, polylinetrace, polylinetrace, polylinetrace, polylinetrace, pin #20 of component #127, pin #1 of component #9, pin of component #9 and pin #1 of component #92, because the new connection could not be inserted.
2026-09-12 02:07:26.630 DEBUG  [1F10BC\727C02] Pass #4: Failed to route Pin on net 'Net-(U1-GPA0_{slash}_UP)' (4 items remaining, 2 failures). State: FAILED
2026-09-12 02:07:27.504 INFO   [1F10BC\727C02] Auto-routing pass #4 on board 'ef479662e7c7aaa138c5ac4c43889dce' was completed in 3.21 seconds with the score of 991.89 (2 unrouted and 0 violations), using 42.52 CPU seconds and the job allocated 142.79 GB of memory so far.
2026-09-12 02:07:27.628 DEBUG  Queuing item for routing: Pin on net 'Net-(U1-GPA0_{slash}_UP)' (connected: 8/9)
2026-09-12 02:07:27.629 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 6/7)
2026-09-12 02:07:27.634 DEBUG  Queuing item for routing: Pin on net '/BUTTON_INT_N' (connected: 1/7)
